# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
2808	3111
2808	3871
2808	6135
2808	9376
2808	9848
976	275
976	394
976	963
976	1335
549	94
549	537
549	603
549	871
549	1148
549	1791
549	3413
549	5241
793	166
793	280
793	348
793	416
793	537
793	815
793	871
793	930
793	1151
793	1944
793	2642
793	2879
793	2943
793	2997
793	3064
793	3269
793	4215
793	4407
793	7050
793	7845
232	196
232	6198
232	6742
232	9333
232	9673
844	157
844	190
844	692
382	323
382	328
382	963
382	1230
10157	2169
10157	5570
10157	10340
10157	10602
2072	58
2072	1126
2072	1486
2072	4981
3368	1570
3368	3892
3368	4300
3368	4905
4803	2346
4803	2597
6023	222
6023	585
1226	41
1226	94
1226	139
1226	236
1226	294
1226	301
1226	333
1226	345
1226	362
1226	399
1226	540
1226	809
1226	945
1226	1015
1226	1090
1226	1222
1226	1227
1226	1229
1226	1443
1226	1488
1226	1547
1226	1593
1226	1663
1226	1782
1226	1847
1226	2065
1226	2140
1226	2178
1226	2328
1226	2518
1226	2547
1226	3073
1226	3361
6531	863
6531	4543
3173	2980
3173	3581
3173	3911
3173	4005
3173	4628
3824	3823
7576	676
7576	4931
7576	9634
7576	9789
1038	103
1038	112
1038	169
1038	227
1038	237
1038	348
1038	360
1038	370
1038	399
1038	442
1038	656
1038	665
1038	812
1038	881
1038	933
1038	1009
1038	1144
1038	1274
1038	1392
1038	1446
1038	1453
1038	1501
1038	1565
1038	1579
1038	1625
1038	1766
1038	1822
1038	1942
1038	2020
1038	2102
1038	2124
1038	2285
1038	2505
1038	2553
1038	2683
1038	2859
1038	2878
1038	2899
1038	3120
1038	3369
1038	3703
1038	4154
1038	4412
1038	4481
1038	4631
1038	5119
1038	5153
1038	6135
1038	6188
1038	6727
1038	6737
1038	8619
1038	8623
6641	2161
6641	2285
6641	3085
6641	3968
6641	5772
4424	370
4424	3088
4424	3581
4424	4154
4424	4270
4424	4647
6344	3085
6344	3968
6344	4914
6344	6949
6344	7932
464	6
464	94
464	139
464	240
464	294
464	350
464	376
464	441
464	603
464	612
464	783
464	965
464	1009
464	1067
464	1151
464	1364
464	1483
464	1499
464	1538
464	2065
464	2106
464	2328
464	3073
464	3592
464	3648
464	3691
464	4025
464	4047
464	4055
1723	161
1723	2058
1818	362
1818	1805
1818	2095
4723	1791
6136	239
6136	876
6136	4154
6136	5105
6136	6056
6136	6124
6136	6161
6136	7969
6136	8917
6136	9564
6136	9582
6136	9811
1448	169
1448	376
1448	527
1448	1799
1448	2119
1448	2565
5107	812
5107	2920
5107	4207
1870	230
3340	270
3340	309
3340	373
3340	812
3340	815
3340	1643
3340	2527
3340	2835
3340	3001
3340	3216
3340	3259
3340	3523
3340	3871
3340	4142
3340	4204
3340	4919
3340	5546
3340	5864
3340	6615
3340	6974
3340	7402
1881	1598
7374	2480
7374	2571
7374	3523
7374	4793
6286	6281
5393	2835
5393	5698
3492	2926
3492	4430
2645	38
2645	4969
3578	4120
3578	4270
3578	4283
8000	1338
8000	5654
8000	7278
8000	7457
8000	9959
8000	10244
10998	8611
10998	11021
8080	239
8080	509
8080	2188
8080	3231
8080	4412
8080	4688
8080	4875
8080	5826
8080	6929
8080	6974
8080	7453
8080	7603
8080	8583
8080	8590
8080	9000
8080	9492
8080	9801
6726	1304
6726	1747
6726	1766
6726	2548
6726	2706
6726	3703
6726	5153
6726	7182
6726	9219
8209	511
8209	4154
8209	4331
8209	4600
8209	5889
8209	6338
8209	7358
8209	8020
8209	9045
8209	9267
8209	9465
8209	9564
8209	9688
8209	10016
10071	239
10071	3254
10071	6069
10071	6238
10071	8373
10071	10116
10071	10215
10071	10373
11122	11179
8221	3426
8221	4606
8221	5105
8221	6338
8221	8286
8221	9846
8221	9882
8221	10113
8221	10721
8221	10722
8221	10780
8221	10930
8221	10971
10780	10780
5382	430
5382	1780
5382	5370
5382	6479
5382	7827
4731	2579
4731	6996
8321	2188
8321	3383
8321	6074
8321	6759
8321	8006
8321	9029
8321	9429
8321	9530
8321	9588
8321	9881
4601	752
5253	3413
3151	227
3151	1826
3151	3678
3151	4033
3678	974
3678	3678
1964	600
1964	4411
1964	4670
1964	5332
6236	140
6236	509
6236	812
6236	3871
6236	4412
6236	4875
6236	5755
6236	6727
6236	7091
1246	812
1246	2454
1916	282
1916	1670
1916	2027
6899	554
6223	5826
8647	6084
255	67
255	280
255	388
255	499
255	631
255	794
6400	834
806	318
208	81
208	112
208	135
208	154
208	204
208	553
208	600
208	641
208	1760
208	2108
208	2297
208	3185
208	3486
208	3503
6287	393
6287	2456
6287	5084
6287	5161
6287	5172
6287	5563
6287	5988
6287	6015
6287	6029
6287	6190
6287	7054
6287	7059
6287	7300
6287	8070
6287	8632
6287	9189
6287	9198
3415	1158
3415	2396
3415	2835
3415	2980
3415	3074
3415	3194
3415	3270
3415	3964
3415	4774
3415	5208
3415	5698
9681	8020
2981	58
2981	195
2981	1649
2981	1803
2981	3209
2981	3547
2981	3877
2981	6804
2981	7468
2981	7934
1347	50
1347	136
1347	328
1347	714
1347	1126
1347	1218
1347	1223
1347	1446
1347	1597
1347	1764
1347	2346
1347	2423
1347	2589
1347	3523
1347	4109
1347	6261
8225	3084
8225	3943
8225	5969
8225	6116
8225	6287
8225	8206
8225	9523
4401	3369
22	6
22	13
22	66
22	216
22	218
22	237
22	240
22	280
22	318
22	323
22	527
22	528
22	599
22	631
22	963
22	1009
22	1305
22	2119
6557	714
1046	354
6284	106
6284	1179
6284	1948
6284	2780
6284	2926
6284	3226
6284	3408
6284	4142
6284	4303
6284	4312
6284	5249
6284	5584
6284	5678
6284	7029
6284	7623
6284	7916
6284	7917
6284	7921
6284	7934
2239	345
2239	553
2239	812
2239	1847
2239	2064
2239	2250
2239	2782
2239	2884
5596	7934
3346	726
3346	812
3346	871
3346	2395
3346	2527
3211	418
3211	1136
3211	1705
3211	1878
3211	2529
3211	3315
3211	4104
3211	4628
3211	4905
3211	5209
3211	5493
3211	5698
7059	8519
4473	1791
4473	2454
2235	279
2235	441
2235	553
2235	812
2235	1009
2235	1399
2235	1488
2235	1663
2235	1730
2235	1847
2235	2008
2235	3504
2235	3916
131	2
131	9
131	573
8054	207
8054	1780
8054	2365
8054	3372
8054	5097
8054	7710
8054	9429
8054	9533
8054	9707
8054	10051
8054	10261
8054	10742
8054	10908
8498	4875
1813	113
1813	204
1813	345
1813	600
1813	1393
1813	1730
1813	1805
1813	2065
1813	2600
1560	1547
5764	330
5764	3736
5764	4106
5764	4123
5764	5907
5764	7124
5764	7375
8468	5829
8468	8109
8468	8515
8468	8596
8468	8704
8468	10705
1684	568
6034	714
6034	1339
6034	2084
6034	6047
6034	6417
6034	9090
6034	9464
4715	1791
4715	2155
4715	4109
4715	4411
4715	4560
4715	5233
4715	5370
8106	8103
8858	3825
8858	5105
8858	6880
1657	153
1657	192
1657	527
1657	566
1657	1001
1657	1596
1657	1619
1657	2284
9677	766
9677	1645
9677	3642
9677	6229
9677	8020
9677	8071
9677	8182
9677	10030
9677	10050
9677	10073
9677	10368
9677	10722
9677	10780
9677	10835
9677	10841
9677	10925
1176	576
1176	2096
7615	930
7615	6030
2873	1847
1436	809
1436	1315
1436	2062
1962	279
1962	333
1962	376
1962	600
1962	1067
1962	2064
1962	2289
1962	2547
3869	812
3869	4931
3869	6235
3869	6568
3869	8036
3869	8351
3869	8864
3869	10354
3869	11122
3039	442
3039	1501
4744	4833
4359	221
4359	275
4359	309
4359	332
4359	930
4359	1412
4359	2219
4359	3044
4359	3184
4359	3504
4359	3674
4359	4009
4359	4139
4359	4245
4359	4326
4359	4668
4359	4690
4359	4833
4359	5229
4359	5249
4359	5333
4359	5585
4359	5699
2128	81
2128	301
2128	428
2128	566
2128	1067
2128	1218
2128	2762
2128	2796
4227	297
4227	3129
4227	3269
4227	4597
4227	4832
445	9
445	240
445	631
445	662
8147	3637
8147	4191
8147	8006
8147	8020
4571	1741
4571	4191
4571	4204
4571	5618
4225	2525
4225	3056
4225	4226
4685	1869
4685	2543
4685	3504
4685	3931
4685	4119
4685	4418
4685	4861
4685	4867
4685	4875
4685	4927
4685	5241
4685	5292
4685	5298
4685	5490
4685	5605
4685	6233
4685	7453
4685	8507
4685	8783
4685	9240
4685	9337
4685	9408
4685	9710
1533	36
1533	58
1533	221
1533	294
1533	438
1533	641
1533	829
1533	1266
1533	1593
1533	1782
1533	1847
1533	1874
1533	2247
1533	2704
1533	2792
1533	2884
1533	2951
1533	3123
7155	4855
5392	2835
8484	2400
8484	6425
8484	7457
8484	8361
8484	8479
8484	8985
10750	8276
5855	539
5855	6540
5855	9021
4344	1706
4344	4245
4344	5669
9214	6435
9370	6235
6372	5904
2962	69
2962	1227
2962	1591
2962	1782
2962	2140
9641	5153
3275	399
3275	2386
3275	2828
3275	3259
3275	3624
5998	32
5998	640
5998	1741
5998	2147
5998	3374
5998	4284
5998	4485
5998	4914
5998	4931
5998	5141
5998	5302
5998	5584
5998	5618
5998	5755
5998	6235
5998	7225
5998	7464
5998	7543
5998	7554
5998	7617
5998	8103
5998	9683
5998	9710
5998	9712
5998	9824
535	528
535	887
535	963
535	1251
535	1259
535	1264
3290	1158
3290	3501
10276	3375
10276	6479
10276	10220
10276	10236
10276	10274
10276	10981
2559	83
2559	282
2559	566
2559	1020
2559	1544
2559	2112
2559	2339
2559	2484
8899	2560
7635	6408
7635	8047
672	354
672	573
5014	1570
5014	3841
5014	7521
1990	297
1990	1154
1990	1158
1990	1517
1990	2688
1990	5417
1990	5420
1990	5636
1990	6846
3327	106
3327	714
3327	3762
5028	2180
6781	5153
7881	140
7881	239
7881	2188
7881	4284
7881	4810
7881	5086
7881	6188
7881	6727
7881	6974
7881	7104
7881	9021
7881	9410
7881	9492
7881	9824
2736	270
2736	442
2736	588
2736	2111
2736	2188
2736	2422
2736	2935
2736	3472
2736	4235
2736	4247
2736	4415
2736	4496
2736	4751
2736	4782
2736	4927
2736	5168
2736	5456
2736	5845
2736	7451
2736	7917
2736	7921
3723	44
3723	1501
3723	1593
3723	4445
3723	5258
3674	3785
6908	4462
6908	10084
10084	6907
10084	8400
5445	86
5445	419
5445	2188
5445	3500
5445	4481
5445	6261
5445	7154
5445	7452
5445	7960
9161	2040
9161	8046
9161	9410
8954	2210
6925	1765
6925	5779
6925	6172
6925	7137
10931	4060
10931	6908
10931	8044
10931	10040
10931	10098
10931	10964
10931	11138
2906	288
2651	38
2651	50
2651	342
2651	479
2651	930
2651	1034
2651	2346
2651	2422
2651	2423
2651	4204
2651	4407
6784	3968
6784	5421
6784	6820
3680	1272
3680	3677
7646	7631
7646	8615
7646	11032
1519	531
1519	1486
1519	2062
531	240
531	1495
263	9
263	10
263	77
263	112
263	190
263	237
263	240
263	323
263	706
263	1315
263	3355
3108	248
3108	399
3108	423
3108	727
3108	812
3108	951
3108	1420
3108	1480
3108	1620
3108	1730
3108	2386
3108	2488
3108	2527
3108	2690
3108	2963
3108	2971
3108	2997
3108	3003
3108	3185
3108	3501
3108	3624
3108	4833
8275	1995
8275	4191
8330	3372
8330	7137
8330	9090
2573	1248
2573	1496
2573	4135
2573	4905
8276	2214
8276	8014
7165	1704
6301	465
6301	694
6301	1127
6301	2423
6301	4147
6301	4216
6301	7223
6301	7917
10569	6367
6097	2480
614	599
614	629
8252	5563
8252	6911
8434	1780
8434	6744
8434	7137
8434	8372
8434	8959
8434	9039
8434	9194
10102	2214
10102	6184
10102	6553
10102	7725
10102	8864
10102	10074
10102	10264
10102	10562
10102	10883
10102	10904
10102	10905
2435	196
2435	399
2435	2527
2973	1488
2973	1538
2973	2897
4811	98
4811	2418
4811	4418
4811	5732
3255	239
3255	1570
3255	1896
3255	2214
3255	2835
3255	3965
3255	3970
3255	5534
3255	8227
3255	8276
3255	8985
3255	9533
3255	9544
3255	9981
3255	10130
3255	10631
3255	10771
3255	10782
3255	10835
3255	10904
9544	4204
9544	8360
40	2
8357	3786
8357	3909
8357	5829
8357	6425
8357	6971
8357	8840
3429	1158
3429	1192
3429	2527
2945	2084
5291	1565
5498	4444
5571	98
5571	140
5571	585
5571	4543
5571	4931
5571	5578
5571	5584
5571	5907
5571	6020
5571	6654
5571	6903
5571	7554
5571	8841
5046	1879
5046	3034
5046	9478
5046	9514
5046	9528
5046	9588
5576	98
5576	468
5576	1224
5576	4204
4351	106
4351	275
4351	670
4351	815
4351	2266
4351	3034
4351	3138
4351	3369
4351	4088
4351	4142
4351	4341
4351	5707
9102	8038
8502	9316
5920	2926
5920	3498
5920	5919
5920	6764
6734	773
6734	3871
6734	4749
6734	5755
6734	5851
6734	6309
6734	8932
1611	603
804	681
804	812
804	1085
804	3064
8476	5829
8476	6867
1812	1486
1812	2304
5070	346
5070	2264
5070	3345
3622	3268
3622	4639
3622	8653
3622	9474
4186	309
4186	1673
4186	4159
4186	4207
20	9
20	240
20	601
7395	7388
7395	8619
2296	930
2296	1364
2296	1367
2296	2700
2296	3213
2296	7901
8383	15
8383	347
8383	1729
8383	2444
8383	2482
8383	3968
8383	4253
8383	5406
8383	5986
8383	6670
8383	7457
8383	7668
8383	8197
8383	8351
8383	8888
8383	9689
8383	10014
10961	1549
10961	9584
7462	207
7462	1737
7462	2266
7462	6429
7462	8071
7462	9145
7462	9412
5934	5926
2259	38
2259	884
7168	5893
7845	4028
2013	61
2013	415
2013	1496
2013	1532
2013	2108
2013	2527
2013	2817
2013	2963
2013	3011
2013	3648
2013	3945
2013	4104
6143	468
6143	4404
6143	4931
6143	7912
6778	3871
6778	5153
6297	4514
6297	6362
6297	6880
6297	10494
6297	11087
10959	10098
10959	10958
10958	1549
10958	3637
10958	10386
10958	11241
9699	2560
10097	655
10097	3637
10097	4219
10097	7143
10097	8050
10097	8864
10097	9034
10097	10905
10097	11099
3758	812
3758	2963
3758	3009
3758	5241
3758	5584
9873	8351
9873	8626
9873	9161
9873	9267
9873	10016
9873	10301
9873	10854
1467	370
1467	1458
31	9
31	101
31	110
31	506
8278	7457
8278	8018
8278	8276
2291	1597
8200	3697
8200	5751
8200	6338
7555	140
7555	4412
7555	9560
7555	9561
7555	9648
7555	9855
8069	207
8069	2365
8069	7177
8069	7708
8069	8109
8069	8144
8069	8361
8069	8492
8069	8833
8069	9033
8492	5829
8492	5896
8492	6440
8492	8055
2254	66
2254	346
2254	459
2254	580
2254	881
2254	882
2254	1229
2254	2878
2254	2963
2254	3009
2254	3120
2254	3581
2254	3592
2254	4300
2254	4385
7926	106
4926	442
4926	2422
4926	4947
5790	2700
5790	4271
5790	4527
5790	4591
5790	5040
5790	5908
5790	6045
5790	6122
5790	6261
5790	6857
5790	7901
5790	7912
9515	9516
9516	8626
9516	10256
3789	1570
3789	2001
2311	196
2311	1126
4403	2152
4307	6874
3198	3035
3711	985
3711	6261
6357	6020
6020	126
6020	2391
6020	2548
4668	94
4668	1272
4668	4706
4668	5438
8826	1063
8826	3968
8826	9080
3097	227
3097	1620
3097	3226
3097	3754
3097	4047
10679	7214
3	288
3099	227
3099	2963
3099	3201
2207	428
2207	1516
4738	5426
10075	1775
10075	5382
10075	5435
10075	6389
10075	8959
10075	10245
10075	10608
10075	10720
10075	10743
10043	5372
10043	7214
10043	7636
10043	10385
10043	10398
10043	10903
1016	166
1016	187
1016	288
1016	328
1016	348
1016	365
1016	600
1016	831
1016	1160
1016	1211
1016	1495
1016	1600
1016	1799
1016	1998
6109	6103
8381	2365
8381	3383
8381	5105
8381	5829
8381	6740
8381	6867
8381	7827
8381	8051
8381	8286
8381	8351
8381	8390
8381	8428
8381	8632
8381	9297
8381	9333
8381	9478
8381	9720
8381	9764
8381	9807
8381	9808
653	148
653	438
653	527
653	1364
653	1570
653	2091
653	5585
3341	2527
7647	2214
7647	4501
7647	6335
7647	6893
7647	7631
7647	7994
7647	8036
7647	8044
7647	10273
7647	10713
7647	10927
7647	11249
2010	122
2010	279
2010	726
2010	727
2010	951
2010	974
2010	1420
2010	1595
2010	1703
2010	1987
2010	2001
2010	2140
2010	2229
2010	2325
2010	2527
2010	2835
2010	2884
2010	3006
2010	3009
2010	3030
2010	3095
2010	3103
2010	3387
2010	3448
2010	3484
2010	3501
2010	3624
2010	3648
2010	3785
2010	3961
2010	4004
2010	4055
1957	1223
1957	1953
2313	196
2313	376
2313	1901
2313	2214
2313	2229
2313	2571
2313	4446
2313	4489
2313	4634
2313	8180
2313	8378
2313	10102
2313	10256
2313	10301
2313	10713
1954	1528
1954	1953
8772	8373
8118	7969
8118	8071
8118	9312
8118	9933
8118	10016
7756	7750
7141	330
7141	2600
7141	3066
7141	3085
7141	3523
7141	5755
7141	5826
7141	5895
10011	10713
5187	3523
5187	3576
2564	2563
9843	860
9843	1257
9843	2376
9843	4946
9843	5847
9843	6085
9843	11134
3774	376
3774	726
3774	1791
3774	3769
3774	4905
8247	3703
8247	6013
1336	1411
1336	1656
1336	4055
1336	5420
1336	5627
1336	5770
1336	5864
1336	5908
1336	6022
1336	6654
1336	7487
1336	7521
1336	7617
1336	7880
1336	9385
6188	4639
6188	4757
6188	6728
6188	7743
5212	2422
5212	2897
2476	2065
2476	2140
2476	2481
2476	2782
6179	321
6179	5768
6179	5864
6179	6068
2382	1620
2382	2597
2382	2902
2382	3911
2382	4905
8775	8772
8775	9260
8775	9673
5572	98
5572	5551
5572	7056
5572	10897
626	13
626	190
626	1680
626	1753
626	4268
626	5650
626	7445
626	8550
52	101
52	601
52	631
52	662
52	783
4231	1565
4231	6103
8623	369
8623	2560
8623	3703
8623	6084
5813	3226
5813	4141
313	94
313	323
313	1027
313	1144
313	1211
313	1626
313	1658
313	2058
313	2095
3597	103
3597	1358
3597	3090
3597	3656
3597	3691
3597	3750
3597	3892
3597	3967
3597	4104
6663	479
6663	2264
6663	8114
2689	232
2689	330
2689	376
2689	554
2689	752
2689	1154
2689	1488
2689	1803
2689	2346
2689	2418
2689	2488
2689	3209
2689	4125
2689	4312
2689	4669
2689	4793
2689	4931
2689	5636
2689	5981
2689	5985
2689	6264
2689	6935
2689	7035
2689	7189
2689	7297
2839	376
2839	2243
2839	2884
2279	4977
2279	5903
5414	812
5414	4232
1758	1826
922	218
922	914
922	1206
5276	3413
5276	4125
5276	4204
5276	4570
10684	6367
10256	8044
10256	10239
10256	11224
4124	63
4124	332
4124	367
4124	815
4124	1565
4124	1584
4124	2104
4124	2183
4124	2240
4124	2279
4124	2661
4124	2780
4124	2835
4124	2926
4124	3216
4124	3259
4124	3495
4124	3576
4124	4125
4124	4139
4124	4142
4124	4190
4124	4220
4124	4249
4124	4288
4124	4341
4124	4463
4124	4731
4124	4947
4124	4981
4124	5022
4124	5034
4124	5063
4124	5104
4124	5494
4124	5874
4124	6986
4124	7230
4124	7414
8516	7457
8516	9216
8516	9532
6395	2395
6395	2416
6395	4639
6395	5584
6395	5627
6395	7091
10982	3981
10982	4076
10982	10927
8460	2217
8460	3383
8460	6882
8460	8959
8460	9530
2740	2124
5082	2418
5082	5022
2179	399
2179	884
2179	1278
2179	1364
2179	1583
2179	2140
2179	2173
2179	2434
267	190
267	213
267	280
267	528
4699	930
4699	3610
6183	7603
6183	10835
972	96
972	328
972	499
972	576
8973	5990
8973	9756
10044	766
10044	2376
10044	5372
10044	9743
3328	1443
2398	257
2398	2835
2398	3315
2398	5355
10189	7636
10189	9195
10189	10329
10189	11077
5905	468
5905	563
5905	1367
5905	1872
5905	2454
5905	2700
5905	4920
5905	5040
5905	6103
5905	6869
5905	7074
2158	288
2158	345
2158	399
2158	812
2158	1041
2158	1067
2158	1548
2158	2124
2158	2304
2158	2748
2158	2782
2158	2819
1695	656
1695	1303
1695	6088
1119	286
5967	4839
5967	6242
10945	10087
10945	11172
10945	11210
3436	32
3436	195
3436	697
3436	876
3436	5568
3436	6338
3436	6440
3436	6978
3436	7121
3436	7164
3436	7729
3436	9008
9168	8109
8088	2560
8088	4393
8088	5779
8088	6246
10498	8325
8325	855
8325	2214
8325	4412
8325	5327
8325	9514
8325	9588
8325	10069
8325	10400
2403	58
2403	930
2403	1364
2403	1673
2403	2219
2403	2386
2403	2529
2403	3951
2403	4047
2403	4106
2403	4135
2403	4202
2403	4503
2403	4696
2403	6843
10914	9494
1904	362
1904	664
1904	902
1904	1126
1904	1476
1904	1737
1904	1799
1904	2899
1904	5370
1904	6974
1904	9260
1904	9651
1904	9992
5437	98
5437	860
5437	2252
5437	2437
5437	4287
5437	5382
5437	8838
5437	9161
5437	9194
5437	10362
8057	694
8057	2191
8057	3436
8057	5086
8057	5546
8057	6098
8057	6108
8057	6230
8057	8107
8057	8308
8057	9008
8057	9051
7795	140
7795	330
7795	953
7795	1452
7795	1765
7795	2381
7795	3231
7795	3968
7795	4082
7795	4128
7795	4757
7795	4949
7795	5358
7795	5657
7795	5779
7795	5895
7795	6082
7795	6167
7795	6188
7795	6309
7795	6723
7795	6724
7795	6728
7795	6729
7795	6735
7795	6790
7795	6805
7795	6815
7795	7025
7795	7054
7795	7137
7795	7453
7795	7743
7795	7912
7795	8038
7795	8165
7795	8240
7795	8372
7795	8827
7795	9029
7795	9039
7795	9051
7795	9090
7795	9260
7795	9306
7795	9410
7795	9439
7795	9556
7795	9560
7795	9561
7795	9565
7795	9599
7795	9683
7795	9719
7795	9762
7795	9840
7795	9854
7795	9855
7795	9925
7795	9976
7795	9989
818	157
818	416
818	576
818	1330
10233	5226
10233	9010
10233	10069
10244	8049
1316	166
3989	3009
3989	7607
8813	5563
8813	6367
8813	7137
8813	7457
8813	8036
8813	10361
4739	106
4739	4496
4739	4647
4739	5442
4739	6590
4739	7583
6991	4757
6991	4839
4836	4839
4836	6309
4836	7148
4836	9564
3927	2247
2040	239
2040	431
2040	1063
2040	1645
2040	2040
2040	4801
2040	5084
2040	5570
2040	5853
2040	5868
2040	6699
2040	7324
2040	7454
2040	7831
2040	7969
2040	8228
2040	8254
2040	8982
2040	9045
2040	9161
2040	10260
2040	10739
2040	10838
2040	10857
1500	94
1500	921
1500	1009
1500	1483
1500	1495
1500	1555
1500	1598
1500	2065
8234	1452
8234	2188
8234	3697
8234	5302
8234	5853
8234	5921
8234	6235
8234	6790
8234	7828
8234	8240
8234	8403
8234	8583
8234	9599
8234	9787
193	10
193	12
193	67
193	302
193	573
193	662
8345	1896
8345	4936
8345	6028
8345	8340
8477	8477
4489	4488
1540	301
1540	365
6030	714
6030	2424
10025	7104
119	517
119	692
119	706
119	1151
11169	11046
9635	953
6636	430
6636	588
6636	812
6636	2285
6636	2365
6636	3637
6636	4991
6636	5570
6636	6007
6636	6886
6636	7969
6636	8020
6636	8109
6636	9533
6636	10014
6636	10049
6636	10764
6636	10771
6636	10833
6636	10835
1534	438
1534	829
1534	1154
1534	2109
1534	2333
1534	2704
1534	2734
1534	2881
1534	2951
3067	297
3067	613
3067	2102
3067	3196
3067	3201
3067	3315
3067	4104
3067	4232
3067	4300
3067	4832
3842	2835
10247	5570
8181	2365
8181	5889
8181	5990
8181	7358
8181	7658
8181	8178
8181	8426
8181	9035
8181	9165
8010	1780
8010	3426
8010	8615
8952	2188
8952	5853
8952	6727
8952	6742
8952	7456
8952	7828
8952	8193
8952	9189
8952	9472
8952	9566
10472	9010
938	13
938	1420
11168	11046
1895	448
1895	1670
1895	2704
1895	3009
1895	3874
1895	3892
1993	66
1993	519
1993	713
1993	1517
1993	3090
713	37
1699	98
1699	468
1699	566
1699	838
1699	2589
1699	3951
1699	4142
1699	4160
1699	4682
1699	5573
1699	6402
9907	3637
9907	7212
9907	8615
9907	10046
9907	10767
9907	10782
9907	10904
9907	10905
9907	11076
9431	9429
8319	4145
8319	7068
8319	8020
8319	8030
8319	8366
8319	8959
8319	9253
8319	10033
8319	10403
8319	10713
4702	63
4702	342
2806	196
2806	1364
2806	1501
2806	1782
5940	222
5940	376
5940	393
5940	1037
5940	2082
5940	2429
5940	2925
5940	4543
5940	4875
5940	5161
5940	7016
997	81
997	112
3228	415
3228	1488
4982	140
4982	766
4982	1063
4982	3231
4982	3372
4982	3637
4982	3697
4982	3703
4982	3871
4982	4115
4982	4398
4982	4600
4982	4936
4982	5262
4982	5829
4982	6252
4982	6479
4982	6568
4982	6843
4982	6995
4982	7576
4982	7707
4982	7821
4982	8020
4982	8041
4982	8959
4982	10129
4982	10301
4982	10713
3086	350
3086	1227
3086	3361
8980	8959
1416	94
1416	366
1416	921
1416	1555
10320	8190
10320	8615
10320	9010
1191	120
1191	3009
1191	6082
